Label,CNN,VGG16_mtf,VGG16_rp,VGG19_mtf,VGG19_rp,CNN_LSTM,boss,SAXVSM,KNN
0,0.6384320855140686,0.3390965461730957,0.5643086433410645,0.4700356721878052,0.5061626434326172,0.7565294,1.0,0.0,0.0
0,0.19375650584697726,0.28616419434547424,0.3276686370372772,0.14071959257125854,0.2819008231163025,0.95404536,0.0,0.0,0.0
0,0.04824497178196907,0.2472096383571625,0.4872759878635407,0.3314613997936249,0.5261696577072144,0.35220718,0.0,0.0,1.0
0,0.4115415513515472,0.32969021797180176,0.27453213930130005,0.3929795026779175,0.28965094685554504,0.9738384,0.0,0.0,0.0
0,0.3761532604694367,0.6595837473869324,0.26804986596107483,0.5166013240814209,0.4794647693634033,0.8240469000000001,0.0,1.0,0.0
0,0.18442751467227936,0.1480480581521988,0.2664269208908081,0.2769965827465057,0.2885071933269501,0.75322324,0.0,0.0,0.0
0,0.3807055056095123,0.35057851672172546,0.26190951466560364,0.3273579776287079,0.4883144795894623,0.30874354,0.0,0.0,0.0
0,0.12814553081989288,0.19009418785572046,0.2690480947494507,0.20966391265392306,0.3619543313980103,0.50113666,0.0,0.0,0.0
0,0.3219568431377411,0.39881497621536255,0.4258371293544769,0.32993394136428833,0.2884621024131775,0.9028376,0.0,1.0,0.0
0,0.3881869018077849,0.5561260581016539,0.3028590083122253,0.3044000267982483,0.368183583021164,0.37156722,1.0,0.0,0.0
0,0.1831885427236557,0.1113726571202278,0.11475184559822085,0.1006252020597458,0.16805611550807953,0.74906754,0.0,0.0,0.0
0,0.07790002226829529,0.4452391266822815,0.23582758009433746,0.5597394108772278,0.28806838393211365,0.34232196,0.0,0.0,0.0
0,0.8291888236999512,0.5976698398590088,0.6026217341423035,0.5671721696853638,0.4566129446029663,0.6572551999999999,0.0,0.0,0.0
0,0.44846847653388977,0.4624756574630737,0.35803914070129395,0.4548189043998718,0.3112369775772095,0.655939,1.0,1.0,0.0
0,0.5052942633628845,0.2144551128149033,0.398658812046051,0.2421774417161941,0.2519216537475586,0.39917874,1.0,0.0,0.0
0,0.16484859585762024,0.2507341504096985,0.249450758099556,0.3978937566280365,0.3806837797164917,0.2892117,0.0,0.0,0.0
0,0.002297876868396997,0.10471045970916748,0.06409475952386856,0.0771435797214508,0.03217347711324692,0.5503804,1.0,0.0,0.0
0,0.14499936997890472,0.7471284866333008,0.5127903223037721,0.7481156587600708,0.2733854353427887,0.36755568,0.0,0.0,0.0
0,0.06165857613086701,0.6230820417404175,0.2607408463954925,0.4907373785972595,0.24237078428268435,0.52106947,0.0,0.0,1.0
0,0.1995784342288971,0.1802268922328949,0.2872135043144226,0.3817300200462341,0.1625712811946869,0.88247716,0.0,0.0,0.0
0,0.07057119905948639,0.10738129913806917,0.3865927755832672,0.11897287517786025,0.3914048075675965,0.61453956,0.0,0.0,0.0
0,0.34322986006736755,0.0931648537516594,0.06823127716779709,0.1887788027524948,0.1039167270064354,0.95663935,0.0,0.0,0.0
0,0.008578624576330185,0.06494753062725067,0.09888778626918793,0.11240693926811217,0.03127744793891907,0.8979267,0.0,0.0,0.0
1,0.6967368125915527,0.4265384078025818,0.47884216904640203,0.4430799186229706,0.4749813675880432,0.53558797,0.0,0.0,0.0
0,0.4799744784832001,0.3881127536296845,0.5254103541374207,0.5145095586776733,0.45835995674133295,0.8078116999999999,0.0,1.0,0.0
0,0.1907856911420822,0.741611123085022,0.6331887245178223,0.7264978289604187,0.3534366488456726,0.9360306999999999,0.0,1.0,0.0
0,0.3184633255004883,0.08568073809146881,0.28928640484809875,0.12688885629177096,0.2912869155406952,0.80411553,0.0,0.0,0.0
0,0.07808154821395874,0.1455584168434143,0.16413752734661102,0.0842955932021141,0.13043326139450073,0.89636534,0.0,0.0,0.0
1,0.12033843994140625,0.237960621714592,0.4695243835449219,0.18172425031661987,0.3535075485706329,0.54589313,1.0,0.0,0.0
0,0.04714808985590935,0.6971262693405151,0.4176633358001709,0.6488552689552307,0.3873453736305237,0.95689374,0.0,0.0,0.0
0,0.6422831416130066,0.5822744965553284,0.8279064297676086,0.6603201627731323,0.7944034337997437,0.33227882,0.0,1.0,0.0
0,0.2281365841627121,0.6956543922424316,0.6751188039779663,0.6438946723937988,0.5826616287231445,0.62178415,0.0,1.0,0.0
0,0.8309987187385559,0.4450780153274536,0.43893536925315857,0.495012104511261,0.6545029878616333,0.9116656999999999,1.0,0.0,0.0
1,0.6454894542694092,0.6240274906158447,0.5232972502708435,0.68706876039505,0.5561195015907288,0.34286663,0.0,0.0,0.0
0,0.34999245405197144,0.28899675607681274,0.27671104669570923,0.2440648972988129,0.3476181328296661,0.45668630000000004,0.0,0.0,0.0
0,0.10774610191583632,0.14604881405830386,0.14172989130020142,0.13986264169216156,0.2640581429004669,0.30684190000000006,0.0,0.0,0.0
0,0.24280981719493866,0.5838777422904968,0.3339185416698456,0.5195581912994385,0.18012651801109314,0.2994934,1.0,1.0,0.0
0,0.8047111034393309,0.27100399136543274,0.3188443779945373,0.4227604866027832,0.4830568134784698,0.35623407,0.0,0.0,0.0
1,0.7209960222244263,0.4543829560279846,0.7523691654205322,0.6298059225082397,0.7501142621040344,0.40050929999999996,1.0,1.0,0.0
0,0.5176661610603333,0.2618033289909363,0.4275656342506409,0.3312687873840332,0.426973432302475,0.31823188,0.0,0.0,0.0
0,0.3727898001670837,0.691091001033783,0.10740126669406892,0.7057105302810669,0.24978412687778476,0.14616764,0.0,1.0,0.0
0,0.2521064877510071,0.6730020642280579,0.6337153315544128,0.643793523311615,0.5629773139953613,0.38092896,1.0,1.0,1.0
0,0.5854690670967102,0.5434921383857727,0.5384371280670166,0.5536037683486938,0.6466179490089417,0.62142754,0.0,0.0,0.0
0,0.6261719465255737,0.7073391675949097,0.4672524631023407,0.6400409936904907,0.2131299078464508,0.17626958,1.0,1.0,0.0
1,0.7167708277702332,0.49984210729599,0.6436159014701843,0.5416678190231323,0.42796146869659424,0.15673122,1.0,0.0,0.0
1,0.5156229138374329,0.44710540771484375,0.4635477662086487,0.5854876041412354,0.5183786153793335,0.8029513,0.0,1.0,0.0
0,0.2826631665229797,0.3760223686695099,0.5148873925209045,0.2943440079689026,0.4927149415016174,0.17020439999999998,1.0,1.0,0.0
1,0.8683080673217773,0.6374888420104979,0.5996276140213013,0.6279221773147583,0.686707079410553,0.42323053,0.0,1.0,0.0
0,0.6749730110168457,0.7055537700653076,0.4691674411296845,0.7346472740173341,0.5364267826080322,0.44747218,1.0,1.0,0.0
0,0.6370196342468262,0.349274218082428,0.408698320388794,0.4292867779731751,0.7539294362068176,0.78516316,1.0,0.0,0.0
0,0.3803031146526337,0.457992285490036,0.41640859842300415,0.1202540397644043,0.4329294860363007,0.59038514,0.0,0.0,0.0
0,0.3214137256145477,0.4418892562389374,0.5924279689788818,0.5273889899253845,0.6216717362403871,0.55082035,0.0,1.0,0.0
0,0.6623185873031616,0.7057810425758362,0.6706197261810303,0.5862764716148376,0.5621906518936157,0.12878278,1.0,0.0,0.0
0,0.9223225116729736,0.7683799266815186,0.79776930809021,0.7364608645439148,0.7322620749473572,0.8644184000000001,1.0,1.0,0.0
1,0.4355378150939941,0.2525264620780945,0.3406219780445099,0.17732493579387665,0.6224648952484131,0.42831615,1.0,0.0,0.0
0,0.3126617968082428,0.6699516773223877,0.4697861671447754,0.42910912632942205,0.3432244658470154,0.30266553,0.0,0.0,0.0
0,0.0561605729162693,0.14019422233104706,0.3175917267799377,0.1282021552324295,0.14663861691951752,0.48865354,0.0,0.0,0.0
0,0.4034048616886139,0.19095322489738464,0.14218297600746155,0.4220919907093048,0.1986606866121292,0.26783183,0.0,0.0,0.0
0,0.4494620263576508,0.5039460062980652,0.6961541771888733,0.4919242858886719,0.6394796967506409,0.102011845,0.0,0.0,0.0
0,0.02020459994673729,0.08578908443450928,0.1875912994146347,0.06776516139507294,0.14182616770267487,0.41395056,1.0,0.0,0.0
0,0.002716670744121075,0.07753466069698334,0.13739047944545746,0.07933441549539566,0.11479916423559187,0.40057757,0.0,0.0,0.0
0,0.5955023169517517,0.7023451924324036,0.5963925123214722,0.7107105851173401,0.61149662733078,0.7226574,1.0,1.0,0.0
0,0.01605553738772869,0.31584876775741577,0.13245071470737454,0.18228866159915924,0.16228395700454712,0.38492438,0.0,0.0,0.0
0,0.06376069784164429,0.05628204345703125,0.1197659596800804,0.10603541880846024,0.1648937165737152,0.681666,0.0,0.0,0.0
0,0.8806710243225098,0.4298834502696991,0.4219070076942444,0.5881549715995789,0.4826084971427918,0.80220246,1.0,1.0,0.0
0,0.31190237402915955,0.6726583242416382,0.5157063603401184,0.7267159819602966,0.5971466898918152,0.8430709000000001,0.0,0.0,1.0
0,0.4869535863399506,0.6542863845825195,0.4214202761650085,0.7276634573936462,0.5063803195953369,0.8110956,0.0,1.0,1.0
0,0.059614844620227814,0.3155717551708221,0.1894831955432892,0.3963934481143952,0.2753569781780243,0.6649417,0.0,0.0,0.0
0,0.6411476731300354,0.3983226716518402,0.39134252071380615,0.1813073009252548,0.3758547604084015,0.07400909,1.0,0.0,0.0
0,0.3522213995456696,0.5738005638122559,0.4959690868854522,0.6270704865455627,0.575896680355072,0.013303912,0.0,1.0,0.0
0,0.1953182816505432,0.3761946856975555,0.4042891263961792,0.3639858365058899,0.288858562707901,0.15341038,0.0,0.0,1.0
0,0.09708879142999648,0.6870940327644348,0.4432829320430756,0.7296649813652039,0.4475156664848328,0.04601769,0.0,0.0,0.0
0,0.11715742945671083,0.5220919251441956,0.3817926347255707,0.5465840697288513,0.4407252669334412,0.4030143,1.0,1.0,1.0
0,0.32841166853904724,0.6595115065574646,0.7737216949462891,0.5464851260185242,0.8413748145103455,0.13156186,0.0,1.0,1.0
0,0.7489086389541626,0.35503765940666204,0.5564854741096497,0.5776413083076477,0.5874406695365906,0.06510348,0.0,1.0,1.0
0,0.4563432633876801,0.7657673954963684,0.7022528648376465,0.664694607257843,0.636164665222168,0.021686077,1.0,1.0,0.0
0,0.38259541988372797,0.5978627204895021,0.18930667638778687,0.5197933912277222,0.2740423083305359,0.06782123400000001,0.0,1.0,0.0
0,0.2898848652839661,0.4733967185020447,0.5158349871635437,0.37684422731399536,0.41711661219596863,0.08090039,0.0,1.0,0.0
0,0.7865641117095947,0.369151383638382,0.5502158403396606,0.327285498380661,0.594795823097229,0.9480364,0.0,0.0,0.0
0,0.1724187582731247,0.14650499820709229,0.3029409646987915,0.0874505490064621,0.3650398850440979,0.4743866,0.0,0.0,0.0
0,0.1451176404953003,0.06878310441970825,0.2361492216587067,0.09968078136444093,0.15820340812206268,0.5113185,0.0,0.0,0.0
0,0.8764708042144775,0.2676415741443634,0.3791959583759308,0.3552553653717041,0.15482904016971588,0.1169605,0.0,0.0,0.0
0,0.1441793441772461,0.5677205920219421,0.4406273663043976,0.6871035099029541,0.6755595207214355,0.8001607,0.0,1.0,0.0
0,0.7032079100608826,0.4857940375804901,0.3057137429714203,0.2380809783935547,0.37461093068122864,0.5847393,0.0,0.0,0.0
0,0.5869808793067932,0.7077378630638123,0.5550605654716492,0.5836636424064636,0.6631393432617188,0.8309454,1.0,0.0,0.0
0,0.2535726726055145,0.07342888414859773,0.1336052119731903,0.08521033823490143,0.055649269372224815,0.31701183,0.0,0.0,0.0
